Source Target
1734 2026
1734 2720
1734 2788
1735 1846
1736 3312
1736 3094
1736 2469
1736 3384
1736 1879
1736 2678
1736 846
1736 1666
1736 1589
1736 1188
1736 1985
1736 1432
1736 1662
1736 2431
1736 1889
1736 3040
1736 2433
1736 2239
1736 3386
1736 1648
1736 1924
1736 1115
1736 2451
1736 3025
1739 982
1739 612
1739 2597
1739 2741
1739 541
1739 2853
1739 2442
1739 1667
1739 679
2755 2852
2755 356
2755 2086
2755 1492
2755 3252
2755 3300
2755 2826
2755 1359
2755 2353
2755 1155
2755 2867
2755 2296
2755 246
2755 339
2755 1107
2755 3183
2755 13
2755 1851
2755 2398
2755 1429
2755 2523
2755 1669
2755 2690
2755 1621
2755 2840
2755 4
2755 2255
2755 3192
2755 1534
2755 1947
2755 936
2755 2777
2755 2726
2755 1217
2755 2707
2755 2750
2755 2283
2755 2996
2755 461
2755 516
2755 311
2755 400
2755 2923
2755 528
2755 3158
2755 3147
2755 687
2755 1190
2755 2928
2755 2944
2755 369
2755 1874
2755 763
2755 3044
2755 999
2755 2260
2755 312
2755 1905
2755 52
2755 612
2755 2265
2755 473
2755 1576
2755 2209
2755 2986
2755 987
2755 1152
2755 1347
2755 62
2755 2539
2755 1768
2755 2045
2755 2365
2755 2370
2755 549
2755 745
2755 31
2755 3004
2755 1371
2755 1955
2755 469
2755 392
2755 1104
2755 1629
2755 410
2755 2980
2755 3013
2755 541
2755 887
2755 784
2755 1609
2755 221
2755 2882
2755 2853
2755 2442
2755 1322
2755 261
2755 22
2755 82
2755 1266
2755 2899
2755 654
2755 142
2755 788
2755 351
2755 412
2755 2995
2755 1928
2755 1427
2755 1538
2755 1756
2755 2093
2755 1624
2755 2504
2755 439
2755 3036
2755 2976
2755 1324
2755 3008
2755 667
2755 1257
2755 546
2755 678
2755 927
2755 1051
2755 32
2755 2395
2755 1931
2755 739
2755 881
2755 2769
1744 1400
1744 1359
1744 2719
1745 1466
1746 1534
1746 2261
1746 2597
1746 2853
1748 1738
1748 1534
1750 2651
1750 1155
1750 2296
1750 1401
1750 2641
1750 1273
1750 1891
1750 1274
1750 2455
1750 2721
1750 2624
1750 851
1750 1364
1750 2726
1750 1090
1750 1200
1750 2283
1750 2376
1750 1306
1750 2189
1750 2975
1750 2595
1750 1262
1750 1394
1750 1537
1750 1423
1750 2572
1750 1162
1750 1644
1750 1152
1750 2410
1750 2519
1750 2710
1750 2370
1750 1354
1750 2176
1750 1843
1750 1955
1750 1104
1750 2431
1750 1921
1750 2369
1750 1350
1750 1515
1750 1633
1750 1469
1750 2343
1750 2882
1750 2899
1750 1078
1750 1427
1750 1604
1750 1443
1750 1756
1750 2242
1750 2648
1750 173
1750 2913
1750 1184
1750 1808
1750 2269
1750 1282
1750 1324
1750 1859
1750 2759
1750 1258
1751 242
1753 2332
1753 2643
1754 1492
1754 2308
1755 2721
1755 1481
1755 1190
1755 2370
1756 2852
1756 356
1756 2086
1756 1492
1756 3252
1756 3300
1756 2826
1756 1359
1756 2353
1756 1155
1756 2867
1756 2296
1756 246
1756 339
1756 1107
1756 3183
1756 1395
1756 13
1756 1851
1756 2398
1756 1429
1756 2523
1756 1669
1756 2690
1756 1621
1756 2840
1756 4
1756 2255
1756 3192
1756 1534
1756 1947
1756 936
1756 2777
1756 2726
1756 1217
1756 2707
1756 2283
1756 2996
1756 461
1756 516
1756 2680
1756 311
1756 400
1756 2923
1756 528
1756 3158
1756 3147
1756 687
1756 1190
1756 2928
1756 2944
1756 369
1756 1874
1756 763
1756 3044
1756 999
1756 2260
1756 312
1756 1905
1756 52
1756 612
1756 2265
1756 473
1756 1576
1756 2209
1756 2986
1756 987
1756 1152
1756 1347
1756 62
1756 2539
1756 1768
1756 2045
1756 2365
1756 2370
1756 549
1756 745
1756 31
1756 3004
1756 1371
1756 1955
1756 469
1756 392
1756 1104
1756 1629
1756 410
1756 2980
1756 3013
1756 541
1756 887
1756 784
1756 1609
1756 221
1756 2882
1756 2853
1756 2442
1756 1322
1756 261
1756 22
1756 82
1756 1266
1756 654
1756 142
1756 788
1756 351
1756 412
1756 2995
1756 1928
1756 1427
1756 1538
1756 2093
1756 1624
1756 2504
1756 439
1756 3036
1756 2976
1756 1324
1756 3008
1756 667
1756 2755
1756 1257
1756 546
1756 678
1756 927
1756 1051
1756 32
1756 2395
1756 1931
1756 739
1756 881
1756 2769
1757 2395
1758 1492
1761 2721
1761 1534
1761 1085
1761 1412
1761 2839
1761 1996
1761 1247
1761 2364
1763 2251
1768 2852
1768 356
1768 2086
1768 1492
1768 1787
1768 3252
1768 3300
1768 2381
1768 2826
1768 1197
1768 1359
1768 2581
1768 1435
1768 2353
1768 1155
1768 2867
1768 2296
1768 246
1768 339
1768 1107
1768 3183
1768 13
1768 1851
1768 2123
1768 2641
1768 2398
1768 1429
1768 1298
1768 1273
1768 2523
1768 1669
1768 2089
1768 2690
1768 1621
1768 2840
1768 4
1768 2255
1768 2624
1768 3192
1768 1534
1768 1947
1768 936
1768 2777
1768 2726
1768 1217
1768 2707
1768 2298
1768 2283
1768 2376
1768 2996
1768 461
1768 516
1768 311
1768 2189
1768 2975
1768 2449
1768 400
1768 2923
1768 528
1768 3158
1768 3147
1768 687
1768 1190
1768 1546
1768 2928
1768 1726
1768 2258
1768 2944
1768 369
1768 1874
1768 763
1768 1537
1768 3044
1768 2129
1768 999
1768 2260
1768 312
1768 1905
1768 2178
1768 1920
1768 52
1768 612
1768 2265
1768 1934
1768 473
1768 1576
1768 1162
1768 2209
1768 2986
1768 987
1768 2597
1768 1152
1768 1347
1768 62
1768 2612
1768 2539
1768 1769
1768 2045
1768 2365
1768 2482
1768 2051
1768 2370
1768 549
1768 745
1768 1663
1768 31
1768 3004
1768 1843
1768 1371
1768 1955
1768 1254
1768 469
1768 392
1768 1104
1768 1164
1768 1290
1768 1629
1768 410
1768 260
1768 2980
1768 1350
1768 3013
1768 1633
1768 541
1768 887
1768 784
1768 2526
1768 1469
1768 1609
1768 2343
1768 221
1768 2882
1768 2853
1768 2442
1768 1322
1768 261
1768 22
1768 1550
1768 82
1768 1266
1768 654
1768 142
1768 2114
1768 788
1768 2192
1768 351
1768 412
1768 2995
1768 1928
1768 1427
1768 1201
1768 1538
1768 1756
1768 1294
1768 2043
1768 2093
1768 2620
1768 2379
1768 1624
1768 1122
1768 2504
1768 439
1768 3036
1768 2976
1768 1324
1768 3008
1768 667
1768 2075
1768 2755
1768 2788
1768 1257
1768 546
1768 678
1768 927
1768 1051
1768 1269
1768 2472
1768 32
1768 2395
1768 1776
1768 1931
1768 739
1768 881
1768 2769
1769 878
1769 1726
1769 1768
1769 1201
1773 2398
1773 1347
1773 1566
1774 2534
1774 1839
1774 2395
1774 1701
1776 2086
1776 1787
1776 2381
1776 982
1776 1197
1776 1359
1776 2581
1776 1435
1776 2353
1776 1155
1776 2296
1776 1484
1776 2123
1776 2641
1776 1298
1776 1273
1776 1669
1776 2089
1776 2255
1776 1873
1776 1534
1776 2726
1776 1217
1776 2298
1776 2376
1776 2189
1776 2975
1776 2449
1776 1190
1776 1546
1776 2258
1776 1537
1776 2129
1776 2178
1776 1920
1776 1934
1776 1576
1776 1162
1776 1474
1776 2597
1776 1152
1776 2612
1776 2539
1776 1768
1776 2365
1776 2482
1776 2051
1776 1663
1776 1843
1776 1254
1776 1104
1776 1164
1776 1350
1776 1633
1776 2526
1776 1469
1776 2343
1776 2882
1776 1550
1776 1266
1776 2114
1776 2192
1776 1201
1776 1960
1776 1294
1776 2043
1776 2093
1776 2620
1776 2379
1776 882
1776 1122
1776 2075
1776 2788
1776 678
1776 1269
1776 2472
1778 1492
1778 1359
1778 1484
1778 2582
1778 2721
1778 1534
1778 2777
1778 2002
1778 1190
1778 2710
1778 2719
1778 2157
1778 2853
1778 678
1778 2769
1781 1200
1782 1017
1783 2852
1783 1359
1783 3180
1783 1401
1783 2641
1783 2721
1783 3192
1783 1534
1783 1947
1783 2261
1783 2726
1783 1190
1783 1412
1783 2178
1783 52
1783 612
1783 2265
1783 2597
1783 62
1783 1476
1783 2710
1783 621
1783 2719
1783 2635
1783 2839
1783 1104
1783 1629
1783 2853
1783 1247
1783 1538
1783 2620
1783 2531
1786 1262
1786 2527
1787 2086
1787 2381
1787 1197
1787 1359
1787 2581
1787 1435
1787 2353
1787 1155
1787 2296
1787 2123
1787 2641
1787 1298
1787 1273
1787 1669
1787 2089
1787 2690
1787 1615
1787 2255
1787 1319
1787 1534
1787 2726
1787 1217
1787 2298
1787 2376
1787 2189
1787 2975
1787 2449
1787 1190
1787 1546
1787 2258
1787 1537
1787 2129
1787 2178
1787 1920
1787 1934
1787 1576
1787 1162
1787 2597
1787 1152
1787 2612
1787 2539
1787 1768
1787 255
1787 2365
1787 2482
1787 2051
1787 1663
1787 1843
1787 1254
1787 1104
1787 1164
1787 1350
1787 1633
1787 2526
1787 1469
1787 2343
1787 2882
1787 1550
1787 1266
1787 2114
1787 2192
1787 1201
1787 1294
1787 2043
1787 2620
1787 2379
1787 173
1787 1122
1787 2075
1787 2788
1787 1269
1787 2472
1787 1776
1789 2853
1791 1488
1791 1241
1791 1803
1791 1482
1791 1255
1791 1424
1791 1081
1792 2726
1794 2721
1794 1190
1795 1103
1798 960
1798 2175
1800 3387
1801 2721
1801 1596
1801 2427
1802 1190
1802 1538
1802 1756
1803 1241
1804 2595
1804 2290
1805 2823
1805 1322
1806 2944
1808 2565
1808 2086
1808 1359
1808 2641
1808 1273
1808 1274
1808 1830
1808 1955
1808 2284
1808 1290
1808 1629
1808 1469
1808 1893
1808 2648
1808 2300
1808 2075
1808 2249
1810 2721
1810 1534
1812 2942
1816 29
1816 2528
1816 695
1819 1993
1820 2726
1820 1406
1821 1217
1821 1839
1823 139
1825 2255
1825 1966
1827 156
1829 1488
1829 1241
1830 2641
1830 1629
1830 2648
1830 2300
1830 1808
1831 1207
1831 2370
1831 2788
1832 2459
1833 1940
1834 1947
1834 1085
1834 1104
1835 2349
1836 1727
1836 2504
1839 1821
1839 1774
1839 2534
1839 2395
1839 1701
1840 2690
1840 2399
1841 2017
1841 2849
1843 356
1843 2086
1843 1787
1843 2381
1843 1197
1843 1359
1843 2581
1843 1435
1843 2353
1843 1155
1843 3180
1843 2296
1843 1178
1843 2123
1843 2641
1843 1734
1843 1298
1843 1273
1843 1891
1843 1669
1843 2089
1843 2255
1843 1534
1843 2726
1843 1217
1843 2707
1843 2298
1843 2376
1843 1481
1843 2189
1843 2975
1843 2449
1843 2923
1843 3158
1843 3153
1843 1190
1843 928
1843 1546
1843 2258
1843 1537
1843 2129
1843 2178
1843 1920
1843 1207
1843 1934
1843 1576
1843 1162
1843 2597
1843 1152
1843 1347
1843 2612
1843 2539
1843 1768
1843 2365
1843 2482
1843 2051
1843 1014
1843 1663
1843 1955
1843 1254
1843 1104
1843 1164
1843 260
1843 1350
1843 3013
1843 1633
1843 2526
1843 1469
1843 2343
1843 2882
1843 1550
1843 1266
1843 654
1843 142
1843 2114
1843 2192
1843 1427
1843 1201
1843 1294
1843 2043
1843 2620
1843 2379
1843 1122
1843 2026
1843 2075
1843 2720
1843 2788
1843 1269
1843 2472
1843 1776
1844 2721
1844 2710
1844 1353
1844 1258
1846 1492
1846 2721
1846 3010
1846 2242
1847 1104
1850 1534
1850 2719
1851 2852
1851 356
1851 2086
1851 1492
1851 3252
1851 1458
1851 3300
1851 2826
1851 1359
1851 2353
1851 1155
1851 2867
1851 2296
1851 246
1851 339
1851 1107
1851 3183
1851 13
1851 2641
1851 2398
1851 1429
1851 2523
1851 1669
1851 2690
1851 1621
1851 2840
1851 4
1851 2255
1851 3192
1851 1534
1851 1947
1851 936
1851 2777
1851 2726
1851 1217
1851 2707
1851 2283
1851 2996
1851 461
1851 516
1851 311
1851 400
1851 2923
1851 528
1851 3158
1851 3147
1851 687
1851 1190
1851 873
1851 148
1851 2928
1851 2944
1851 369
1851 1874
1851 763
1851 3044
1851 999
1851 2260
1851 312
1851 1905
1851 52
1851 612
1851 2265
1851 473
1851 1576
1851 2209
1851 2986
1851 987
1851 1644
1851 1152
1851 1347
1851 62
1851 2539
1851 1768
1851 11
1851 2045
1851 2365
1851 2370
1851 3023
1851 549
1851 745
1851 31
1851 3004
1851 1371
1851 1955
1851 469
1851 392
1851 1104
1851 1629
1851 410
1851 1921
1851 2980
1851 3013
1851 541
1851 887
1851 784
1851 1609
1851 1852
1851 221
1851 2882
1851 2853
1851 139
1851 2442
1851 1322
1851 261
1851 22
1851 82
1851 1266
1851 654
1851 142
1851 788
1851 351
1851 412
1851 2995
1851 1928
1851 1427
1851 1538
1851 1756
1851 2093
1851 2164
1851 1624
1851 2504
1851 439
1851 3036
1851 2976
1851 1324
1851 2684
1851 3008
1851 667
1851 2026
1851 2755
1851 1257
1851 546
1851 678
1851 927
1851 1051
1851 32
1851 2395
1851 1931
1851 680
1851 739
1851 881
1851 2769
1852 148
1852 1324
1855 2135
1857 2624
1858 2058
1859 2651
1859 1155
1859 2296
1859 2641
1859 1273
1859 1891
1859 1274
1859 2455
1859 2721
1859 2624
1859 851
1859 1364
1859 2726
1859 1090
1859 1200
1859 2576
1859 2283
1859 2376
1859 1306
1859 2189
1859 2975
1859 2595
1859 1262
1859 3147
1859 1394
1859 1537
1859 2331
1859 1423
1859 2572
1859 2889
1859 1162
1859 863
1859 1644
1859 1152
1859 2410
1859 2519
1859 1750
1859 2370
1859 1354
1859 2176
1859 1843
1859 1955
1859 895
1859 1104
1859 2431
1859 1921
1859 2369
1859 1350
1859 1515
1859 1633
1859 1872
1859 1469
1859 2343
1859 2882
1859 2899
1859 1078
1859 1427
1859 1604
1859 1443
1859 1756
1859 2242
1859 2648
1859 173
1859 2913
1859 1184
1859 1808
1859 2269
1859 1282
1859 1384
1859 1324
1859 2759
1859 1258
1860 2015
1861 2276
1864 1492
1864 2255
1864 1844
1866 1492
1866 2710
1866 2176
1867 2259
1868 2456
1870 3022
1872 1429
1872 29
1872 2376
1872 1152
1872 1257
1872 2395
1873 982
1873 2673
1873 1436
1873 2089
1873 2255
1873 2777
1873 1529
1873 312
1873 2178
1873 2410
1873 2539
1873 541
1873 2853
1873 1266
1873 1953
1873 2118
1873 1624
1873 2913
1873 2337
1873 678
1874 2852
1874 356
1874 2086
1874 1492
1874 3252
1874 3300
1874 2826
1874 1359
1874 2353
1874 1155
1874 2867
1874 2296
1874 246
1874 339
1874 1107
1874 3183
1874 13
1874 1851
1874 2398
1874 1429
1874 2523
1874 1669
1874 2690
1874 1621
1874 2840
1874 4
1874 2255
1874 3192
1874 1534
1874 1947
1874 936
1874 2777
1874 2726
1874 1217
1874 2707
1874 2283
1874 2996
1874 461
1874 516
1874 311
1874 400
1874 2923
1874 528
1874 3158
1874 3147
1874 687
1874 1190
1874 2928
1874 2944
1874 369
1874 763
1874 3044
1874 999
1874 1248
1874 2260
1874 312
1874 2639
1874 1905
1874 52
1874 612
1874 2265
1874 473
1874 1576
1874 2209
1874 2986
1874 987
1874 1152
1874 1347
1874 62
1874 2539
1874 1768
1874 2045
1874 2365
1874 2370
1874 549
1874 745
1874 31
1874 3004
1874 1371
1874 1955
1874 469
1874 392
1874 1104
1874 1629
1874 410
1874 2743
1874 2980
1874 3013
1874 541
1874 887
1874 784
1874 1609
1874 221
1874 2882
1874 2853
1874 2442
1874 1322
1874 261
1874 22
1874 82
1874 1266
1874 654
1874 142
1874 788
1874 351
1874 412
1874 2995
1874 1928
1874 1427
1874 1538
1874 1756
1874 2093
1874 1624
1874 2504
1874 439
1874 3036
1874 2976
1874 1324
1874 3008
1874 667
1874 2755
1874 1257
1874 546
1874 678
1874 927
1874 1051
1874 32
1874 2395
1874 1931
1874 739
1874 881
1874 2769
1875 541
1876 2298
1876 541
1876 726
1876 678
1877 3080
2819 2788
1879 2852
1879 325
1879 2381
1879 3312
1879 3094
1879 1111
1879 2469
1879 3384
1879 2721
1879 2678
1879 2376
1879 846
1879 1666
1879 1589
1879 1188
1879 1985
1879 1432
1879 1662
1879 274
1879 469
1879 2431
1879 1889
1879 1761
1879 3040
1879 1736
1879 313
1879 2433
1879 2364
1879 165
1879 2239
1879 3386
1879 2118
1879 2379
1879 2648
1879 1648
1879 1924
1879 2130
1879 1115
1879 2451
1879 3025
1879 2154
1882 2194
1882 2478
1883 2958
1883 2370
1883 1538
1884 2410
1885 2257
1887 1140
1888 1984
1888 2826
1888 3029
1888 1723
1888 1178
1888 2624
1888 2071
1888 2923
1888 3198
1888 656
1888 3020
1888 416
1888 2952
1888 3112
1888 3008
1888 3373
1888 3030
1889 3312
1889 3094
1889 2469
1889 3384
1889 1879
1889 2840
1889 2678
1889 846
1889 1666
1889 1589
1889 1188
1889 1985
1889 1432
1889 1662
1889 2370
1889 2431
1889 3040
1889 1736
1889 2433
1889 2239
1889 3386
1889 1648
1889 1924
1889 1115
1889 2451
1889 3025
1890 2819
1890 1957
1890 2263
1890 2370
1891 356
1891 3180
1891 1178
1891 2641
1891 1734
1891 2707
1891 1481
1891 2975
1891 2923
1891 3158
1891 3153
1891 928
1891 1207
1891 2597
1891 1347
1891 1014
1891 1843
1891 1955
1891 260
1891 3013
1891 1633
1891 654
1891 142
1891 1427
1891 2026
1891 2720
1891 2788
1893 2565
1893 2086
1893 1359
1893 1273
1893 1274
1893 1955
1893 2284
1893 1290
1893 2220
1893 1469
1893 1808
1893 2075
1893 2249
1896 1173
1896 1542
1896 2680
1896 1546
1896 965
1896 2114
1896 1233
1896 1986
1896 1191
1896 2046
1896 1715
2759 1111
2759 2523
2759 276
2759 447
2759 999
2759 448
2759 2015
2759 1644
2759 2539
2759 2161
2759 2370
2759 2176
2759 410
2759 241
2759 3390
2759 2899
2759 2729
2759 2118
2759 2022
1899 2641
1901 2721
1901 1534
1901 2975
1901 1935
1901 2145
1905 2852
1905 356
1905 2086
1905 1492
1905 3252
1905 3300
1905 2826
1905 1359
1905 2353
1905 1155
1905 2867
1905 2296
1905 246
1905 339
1905 1107
1905 3183
1905 13
1905 1851
1905 2398
1905 1429
1905 2523
1905 1669
1905 2690
1905 1621
1905 2840
1905 4
1905 2255
1905 3192
1905 1534
1905 1947
1905 936
1905 2777
1905 2726
1905 1217
1905 2707
1905 2283
1905 2996
1905 461
1905 516
1905 311
1905 400
1905 2923
1905 528
1905 3158
1905 3147
1905 687
1905 1190
1905 2928
1905 2944
1905 369
1905 1874
1905 763
1905 3044
1905 999
1905 2260
1905 312
1905 52
1905 612
1905 2265
1905 473
1905 1576
1905 2209
1905 2986
1905 987
1905 1152
1905 1347
1905 62
1905 2539
1905 1768
1905 2045
1905 2365
1905 2370
1905 549
1905 745
1905 31
1905 3004
1905 1371
1905 1955
1905 469
1905 392
1905 1104
1905 1629
1905 410
1905 2980
1905 3013
1905 541
1905 887
1905 784
1905 1609
1905 221
1905 2882
1905 2853
1905 2442
1905 1322
1905 261
1905 22
1905 82
1905 1266
1905 654
1905 142
1905 788
1905 351
1905 412
1905 2995
1905 1928
1905 1427
1905 1538
1905 1756
1905 2093
1905 1624
1905 2504
1905 439
1905 3036
1905 2976
1905 1324
1905 3008
1905 667
1905 2755
1905 1257
1905 546
1905 678
1905 927
1905 1051
1905 32
1905 2395
1905 1931
1905 739
1905 881
1905 2769
2705 1384
1911 1492
1911 1042
1911 1537
1911 2176
1911 1538
1911 678
1913 2535
1913 1604
1915 126
1917 2594
1917 1324
1918 3209
1918 2602
1918 1190
1918 2370
1918 1538
1918 1860
1918 2095
1918 2788
1918 1931
1919 93
1919 882
1920 2086
1920 1787
1920 2381
1920 1197
1920 1359
1920 2581
1920 1435
1920 2353
1920 1155
1920 2296
1920 2123
1920 2641
1920 1298
1920 1273
1920 1669
1920 2089
1920 2255
1920 1534
1920 2726
1920 1217
1920 2298
1920 2376
1920 2189
1920 2975
1920 2449
1920 1190
1920 1546
1920 2258
1920 1537
1920 2129
1920 2178
1920 1934
1920 1576
1920 1162
1920 2597
1920 1152
1920 2612
1920 2539
1920 1768
1920 2365
1920 2482
1920 2051
1920 1663
1920 1843
1920 1254
1920 1104
1920 1164
1920 1350
1920 1633
1920 2526
1920 1469
1920 2343
1920 2882
1920 1550
1920 1266
1920 2114
1920 2192
1920 1201
1920 1294
1920 2043
1920 2620
1920 2379
1920 1122
1920 2075
1920 2788
1920 1269
1920 2472
1920 1776
1921 2651
1921 1155
1921 2296
1921 1851
1921 2641
1921 1273
1921 1891
1921 1274
1921 2455
1921 2721
1921 2624
1921 1534
1921 851
1921 1364
1921 2726
1921 1090
1921 1200
1921 2283
1921 2376
1921 1481
1921 1306
1921 2189
1921 2975
1921 2595
1921 1262
1921 1394
1921 1537
1921 1423
1921 2572
1921 1162
1921 1644
1921 1152
1921 2410
1921 2519
1921 1662
1921 2201
1921 1750
1921 2370
1921 1354
1921 2176
1921 1843
1921 1955
1921 1104
1921 2431
1921 2369
1921 1350
1921 2522
1921 1515
1921 1633
1921 1469
1921 2343
1921 2882
1921 2899
1921 1078
1921 1427
1921 1604
1921 1443
1921 1756
1921 2242
1921 2648
1921 1624
1921 173
1921 2913
1921 1184
1921 1808
1921 2269
1921 1282
1921 1324
1921 1859
1921 3427
1921 2759
1921 1258
1923 3252
1923 2455
1923 2209
1923 46
1923 3288
1923 3221
1924 3312
1924 3094
1924 2469
1924 3384
1924 1879
1924 2678
1924 846
1924 1666
1924 1589
1924 1188
1924 1985
1924 1432
1924 1662
1924 2431
1924 1889
1924 3040
1924 1736
1924 2433
1924 2239
1924 3386
1924 1648
1924 1324
1924 1115
1924 2451
1924 3025
1927 1947
1931 2852
1931 356
1931 2086
1931 1492
1931 3252
1931 3300
1931 2826
1931 1359
1931 2353
1931 1155
1931 2867
1931 1532
1931 1866
1931 2296
1931 246
1931 339
1931 1107
1931 3183
1931 13
1931 1851
1931 2398
1931 1429
1931 2523
1931 1669
1931 2690
1931 1621
1931 2840
1931 4
1931 2255
1931 3192
1931 1534
1931 1947
1931 936
1931 2777
1931 2726
1931 1217
1931 2707
1931 2283
1931 2996
1931 461
1931 516
1931 311
1931 400
1931 2923
1931 528
1931 3158
1931 3147
1931 687
1931 1190
1931 2928
1931 2944
1931 369
1931 1874
1931 763
1931 3044
1931 999
1931 2260
1931 312
1931 1905
1931 2178
1931 52
1931 612
1931 2265
1931 473
1931 1576
1931 2209
1931 2986
1931 987
1931 1152
1931 1347
1931 62
1931 2539
1931 1768
1931 2045
1931 2365
1931 2370
1931 549
1931 745
1931 31
1931 3004
1931 1371
1931 1955
1931 469
1931 392
1931 1104
1931 1629
1931 410
1931 2980
1931 3013
1931 541
1931 887
1931 784
1931 1609
1931 221
1931 2882
1931 2853
1931 1918
1931 2442
1931 1322
1931 261
1931 22
1931 82
1931 1266
1931 654
1931 142
1931 788
1931 351
1931 412
1931 2995
1931 1928
1931 1427
1931 1538
1931 1756
1931 2093
1931 2286
1931 1624
1931 882
1931 2504
1931 439
1931 3036
1931 2976
1931 1324
1931 3008
1931 667
1931 2026
1931 2755
1931 1257
1931 546
1931 678
1931 927
1931 1051
1931 32
1931 2395
1931 739
1931 881
1931 2769
1934 2086
1934 1787
1934 2381
1934 1197
1934 1359
1934 2581
1934 1435
1934 2353
1934 1155
1934 2296
1934 2123
1934 2641
1934 1298
1934 1273
1934 1669
1934 2089
1934 2255
1934 1534
1934 2726
1934 1217
1934 2298
1934 2376
1934 2189
1934 2975
1934 2449
1934 1190
1934 1546
1934 2258
1934 1537
1934 2129
1934 2178
1934 1920
1934 1576
1934 1162
1934 2597
1934 1152
1934 2612
1934 2539
1934 1768
1934 2365
1934 2482
1934 2051
1934 1663
1934 1843
1934 1254
1934 1104
1934 1164
1934 1350
1934 1633
1934 2526
1934 1469
1934 2343
1934 2882
1934 1550
1934 1266
1934 2114
1934 2192
1934 1201
1934 1294
1934 2043
1934 2620
1934 2379
1934 882
1934 1122
1934 2075
1934 2788
1934 1269
1934 2472
1934 1776
1935 2100
1935 1901
1935 1927
1937 2852
1937 1359
1937 3180
1937 1401
1937 2641
1937 2721
1937 3192
1937 1534
1937 1947
1937 2726
1937 1190
1937 1412
1937 2178
1937 52
1937 612
1937 2265
1937 2597
1937 62
1937 1476
1937 2710
1937 621
1937 2719
1937 2635
1937 2839
1937 1104
1937 1629
1937 2853
1937 1247
1937 1538
1937 2620
1937 2531
1939 2852
1939 1359
1939 3180
1939 1401
1939 2641
1939 2721
1939 3192
1939 1534
1939 1947
1939 2726
1939 1190
1939 1412
1939 2178
1939 52
1939 612
1939 2265
1939 2597
1939 62
1939 1476
1939 2710
1939 621
1939 2719
1939 2635
1939 2839
1939 1104
1939 1629
1939 2853
1939 1247
1939 1538
1939 2620
1939 2531
1940 1579
1942 2721
1942 1481
1942 2231
1942 1943
1943 1942
1944 242
1944 925
1944 2363
1944 1005
1944 1585
1944 1276
1944 2618
1944 2520
1944 2245
1944 2606
1945 2086
1945 1787
1945 2381
1945 1197
1945 1359
1945 2581
1945 1435
1945 2353
1945 1155
1945 2296
1945 2123
1945 2641
1945 1298
1945 1273
1945 1669
1945 2089
1945 2255
1945 1534
1945 2726
1945 1217
1945 2298
1945 2376
1945 2189
1945 2975
1945 2449
1945 1394
1945 1190
1945 1546
1945 2258
1945 1537
1945 2129
1945 2178
1945 1920
1945 1934
1945 1576
1945 1162
1945 2597
1945 1152
1945 2612
1945 2539
1945 1768
1945 2365
